COLOR,MAG,GLON,GLAT
ffffffff,1,65.56,-16.88
ffffffff,1,81.67,-61.14
ffffffff,1,86.25,-65.93
ffffffff,1,73.81,-47.98
ffffffff,1,62.97,-3.92
ffffffff,1,-141.61,-66.38
ffffffff,1,61.94,1.75
ffffffff,1,68.74,-32.83
ffffffff,1,127.79,-79.14
ffffffff,1,105.64,-75.9
ffffffff,1,81.98,-63.29
ffffffff,1,124.44,-79.07
ffffffff,1,-175.91,-78.67
ffffffff,1,81.66,-63.24
ffffffff,1,68.27,-32.84
ffffffff,1,88.21,-69.04
ffffffff,1,66.55,-25.45
ffffffff,1,105.31,-76.25
ffffffff,1,69.03,-36.42
ffffffff,1,59.02,17
ffffffff,1,62.48,-3.27
ffffffff,1,71.01,-43.51
ffffffff,1,-136.25,-62.02
ffffffff,1,154.76,-80.63
ffffffff,1,-144.34,-69.6
ffffffff,1,73.13,-50.43
ffffffff,1,64.48,-16.21
ffffffff,1,62.62,-5.26
ffffffff,1,83.01,-66.03
ffffffff,1,-124.63,-34.77
ffffffff,1,92.31,-72.6
ffffffff,1,-126.98,-43.58
ffffffff,1,97.76,-75.06
ffffffff,1,153.7,-81.13
ffffffff,1,-167.16,-78.34
ffffffff,1,63.84,-14.2
ffffffff,1,103.68,-77.1
ffffffff,1,65.45,-24.55
ffffffff,1,70.57,-46.68
ffffffff,1,67.44,-35.12
ffffffff,1,64.73,-21.27
ffffffff,1,141.72,-81.49
ffffffff,1,143.48,-81.54
ffffffff,1,66.01,-29.02
ffffffff,1,68.7,-41.83
ffffffff,1,83.13,-68.76
ffffffff,1,-123.91,-32.06
ffffffff,1,104.89,-78.23
ffffffff,1,68.08,-39.81
ffffffff,1,72.14,-52.98
ffffffff,1,84.94,-70.44
ffffffff,1,66.07,-30.7
ffffffff,1,66.9,-34.9
ffffffff,1,-165.8,-78.99
ffffffff,1,59.11,14.22
ffffffff,1,63.77,-18.82
ffffffff,1,178.47,-81.18
ffffffff,1,-125.79,-41.02
ffffffff,1,71.72,-53.64
ffffffff,1,61.17,-1.06
ffffffff,1,107.87,-79.47
ffffffff,1,62.99,-14.53
ffffffff,1,64.38,-23.7
ffffffff,1,-125.07,-38.2
ffffffff,1,62.41,-11.09
ffffffff,1,102.79,-78.78
ffffffff,1,74.11,-60.07
ffffffff,1,64.41,-25.61
ffffffff,1,70,-50.83
ffffffff,1,63.3,-18.68
ffffffff,1,65.21,-30.84
ffffffff,1,80.71,-69.4
ffffffff,1,-143.2,-72.58
ffffffff,1,81.02,-70.19
ffffffff,1,63.54,-21.74
ffffffff,1,62.37,-13.68
ffffffff,1,-128.35,-51.9
ffffffff,1,64.87,-31.47
ffffffff,1,64.47,-29.52
ffffffff,1,70.09,-53.9
ffffffff,1,69.07,-51.18
ffffffff,1,63.63,-24.52
ffffffff,1,-126.87,-47.27
ffffffff,1,164.48,-83.15
ffffffff,1,102.49,-80.2
ffffffff,1,67.81,-48.78
ffffffff,1,-125.04,-39.58
ffffffff,1,82.66,-73.64
ffffffff,1,-178.89,-82.7
ffffffff,1,62.93,-23.98
ffffffff,1,61.32,-10.63
ffffffff,1,60.21,-0.88
ffffffff,1,72.73,-64.27
ffffffff,1,61.08,-9.62
ffffffff,1,70.27,-60.26
ffffffff,1,-124.81,-39.77
ffffffff,1,-140.02,-73.98
ffffffff,1,-138.42,-72.68
ffffffff,1,70.5,-62.27
ffffffff,1,132.16,-84.35
ffffffff,1,64.9,-44.62
ffffffff,1,61.43,-18.28
ffffffff,1,-162.36,-82.23
ffffffff,1,65.11,-46.06
ffffffff,1,66.38,-52.26
ffffffff,1,96.13,-81.4
ffffffff,1,-141.94,-76.35
ffffffff,1,62.06,-25.75
ffffffff,1,-131.91,-66.2
ffffffff,1,58.26,14.2
ffffffff,1,59.71,-2.79
ffffffff,1,62.58,-32.89
ffffffff,1,80.42,-76.75
ffffffff,1,-164.92,-83.15
ffffffff,1,70.43,-66.27
ffffffff,1,113.13,-84.19
ffffffff,1,-138.97,-75.53
ffffffff,1,-132.52,-68.52
ffffffff,1,59.06,3.73
ffffffff,1,61.84,-29.1
ffffffff,1,59.95,-8.24
ffffffff,1,60.09,-9.92
ffffffff,1,-131.75,-67.98
ffffffff,1,-126.78,-54.02
ffffffff,1,-126.78,-54.01
ffffffff,1,60.71,-19.24
ffffffff,1,58.56,8.16
ffffffff,1,59.16,0.14
ffffffff,1,63.06,-42.36
ffffffff,1,65.45,-55.61
ffffffff,1,62.18,-35.1
ffffffff,1,62.04,-34.41
ffffffff,1,59.72,-7.88
ffffffff,1,-126.54,-53.97
ffffffff,1,58.75,3.93
ffffffff,1,179.99,-85.4
ffffffff,1,-125.01,-45.79
ffffffff,1,-128.97,-64.55
ffffffff,1,63.23,-49.3
ffffffff,1,67.11,-66.15
ffffffff,1,65.88,-63.1
ffffffff,1,59.33,-8.64
ffffffff,1,62.89,-49.49
ffffffff,1,58.92,-2.49
ffffffff,1,-130.27,-68.9
ffffffff,1,-127.83,-62.16
ffffffff,1,61.19,-35.5
ffffffff,1,74.25,-77.33
ffffffff,1,96.9,-84.48
ffffffff,1,59.82,-18.31
ffffffff,1,59.22,-8.91
ffffffff,1,60.53,-29.05
ffffffff,1,62.3,-47.49
ffffffff,1,61.26,-38.74
ffffffff,1,60.3,-27.38
ffffffff,1,57.47,19.63
ffffffff,1,111.32,-86.03
ffffffff,1,-125.46,-51.93
ffffffff,1,63.94,-59.55
ffffffff,1,-127.41,-62.61
ffffffff,1,60.43,-33.47
ffffffff,1,59.12,-13.47
ffffffff,1,60.13,-31.94
ffffffff,1,60.82,-41.53
ffffffff,1,60.64,-41.35
ffffffff,1,58.58,-6.3
ffffffff,1,-124.22,-43.96
ffffffff,1,-142.13,-82.73
ffffffff,1,-129.65,-72.18
ffffffff,1,71.08,-79.09
ffffffff,1,94.21,-85.86
ffffffff,1,63.95,-67.08
ffffffff,1,59.24,-23.37
ffffffff,1,-125.56,-57.61
ffffffff,1,58.02,3.29
ffffffff,1,59.91,-38.19
ffffffff,1,58.59,-12.33
ffffffff,1,-128.31,-70.94
ffffffff,1,58.23,-4.1
ffffffff,1,-125.65,-60.57
ffffffff,1,58.48,-15.82
ffffffff,1,-131.54,-78.52
ffffffff,1,-124.92,-56.83
ffffffff,1,-124.43,-51.63
ffffffff,1,68.69,-80.68
ffffffff,1,58.28,-14.99
ffffffff,1,64.16,-74.78
ffffffff,1,-125.08,-59.63
ffffffff,1,57.45,12.12
ffffffff,1,58.22,-14.57
ffffffff,1,63.31,-73.39
ffffffff,1,-130.14,-78.6
ffffffff,1,57.95,-7.64
ffffffff,1,73.98,-84.66
ffffffff,1,-127.36,-74.4
ffffffff,1,-124.31,-54.61
ffffffff,1,57.5,6.46
ffffffff,1,61,-67.46
ffffffff,1,-125.07,-63.39
ffffffff,1,62.95,-75.68
ffffffff,1,57.81,-7.56
ffffffff,1,58.05,-18
ffffffff,1,64.45,-79.21
ffffffff,1,57.67,-3.29
ffffffff,1,57.31,11.98
ffffffff,1,-125.68,-69.54
ffffffff,1,71.86,-85.24
ffffffff,1,58.81,-47.38
ffffffff,1,57.32,9.8
ffffffff,1,58.78,-50.88
ffffffff,1,58.43,-43.28
ffffffff,1,58.26,-38.59
ffffffff,1,58.87,-56.12
ffffffff,1,58.18,-41.94
ffffffff,1,62.66,-80.89
ffffffff,1,57.4,-5.05
ffffffff,1,65.45,-84.54
ffffffff,1,58.45,-55.56
ffffffff,1,58.51,-57.57
ffffffff,1,57.49,-11.9
ffffffff,1,58.27,-55.28
ffffffff,1,57.91,-45.92
ffffffff,1,57.4,-21.79
ffffffff,1,59.16,-76.42
ffffffff,1,66.64,-86.97
ffffffff,1,-124.21,-70.42
ffffffff,1,57.49,-35.16
ffffffff,1,57.49,-35.16
ffffffff,1,63.61,-86.21
ffffffff,1,57.15,1.38
